"title","headline","text","RRP","VPP","TwelveBottle","SixBottle"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Way & Cat Cradle Series S.A. Shiraz 2017","NEW! South Australian Shiraz from a wayfaring catador...","'Catador' means 'taster' in Spanish, and this new label brings you the best from the tasting travels of our wayfaring catador.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"Way & Cat Cradle Series Shiraz Cabernet 2017","Get ready for a lusciously rich SA Shiraz Cabernet","Way & Cat is short for 'Wayfaring Catador' - basically a travelling taster. That's what our wine buyers do each vintage. Theytravel the wine regions and discover the best wines from the best regions - like this luscious South Australian Shiraz Cabernet here.","RRP  $19.00 a bottle","Only $16.15","Case of 12 -  $193.80","$96.90"
"The Black Pig 'The Prize' Mclaren Vale Shiraz Magnum 2017",,"","RRP  $70.00 a bottle","Only $70.00","Case of 12 -  $840.00","$420.00"
"1848 Clare Valley Cabernet Sauvignon Merlot 2017","NEW vintage of the lovely 1848 Clare Cabernet Merlot","Thanks to the Jesuits we have some superb wines coming out of South Australia’s beautiful Clare Valley. They settled in the region in 1848, and planted 100 acres of vines in order to make their sacramental wines.","RRP  $20.00 a bottle","Only $20.00","Case of 12 -  $240.00","$120.00"
"Syndicate MV B Shiraz 2017","Combines the best of McLaren Vale and the Barossa Valley to make a lavishly rich red treat","Two big red regions, famous for their concentrated Shiraz. Put them together, and you have a red of legendary proportions!","RRP  $20.00 a bottle","Only $17.00","Case of 12 -  $204.00","$102.00"
"The Prophet by Chapel Hill McLaren Vale Cabernet Sauvignon 2017","Taste an inky McLaren Vale Cabernet from the ‘best winemaker on the planet’!","The Chapel Hill winery is based in a converted chapel, amid vineyards laid out in 1973. True to its name, this McLaren Vale heavyweight is divinely good and shows Michael’s wonderful handiwork at its very best. You won’t forget it in a hurry!","RRP  $42.00 a bottle","Only $42.00","Case of 12 -  $504.00","$252.00"
"Comeback Kid Clare Valley Cabernet Sauvignon 2017","The Kid has made, well...a comeback! Be the first to witness it here.","The Comeback Kid - the perfect example of just how well French varieties can be when crafted here in Australia.","RRP  $24.00 a bottle","Only $24.00","Case of 12 -  $288.00","$144.00"
"Chalk Hill McLaren Vale Shiraz 2016","It's got 93 Halliday points and a Gold!","Chalk Hill is solely dedicated to making small-batch, handcrafted wines. Try the quality in this fruit-driven Shiraz.","RRP  $25.00 a bottle","Only $25.00","Case of 12 -  $300.00","$150.00"
"Kingston Estate 'Echelon' Petit Verdot 2015","Imperious 95-point Aussie rarity from Bill Moularadellis, “brimming with personality”","“An opaque wine, powerful and loaded with as much saturated dark fruit and coffee flavours as it is brooding, finishing with dried tobacco and forceful, ferruginous tannins. There is nothing jammy about this. Palate-staining and brimming with personality. 95 points” (James Halliday).","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"
"Kingston Estate 'Echelon' Petit Verdot 2012","Critically acclaimed, limited release Petit Verdot with 8 Golds!","Kingston's Echelon Petit Verdot is considered by many as the benchmark for this variety in Australia as it consistently receives awards in major shows around the world. 8 Golds drive the point home!","RRP  $29.00 a bottle","Only $29.00","Case of 12 -  $348.00","$174.00"